[2026-06-03 09:45:54] INFO  kb_core merged  |  new_keys=832
[2026-06-03 10:40:10] INFO  auto_merged to KB  |  key=亚当·斯密提出了看不见的 claim=亚当·斯密提出了看不见的手理论
[2026-06-03 10:40:12] INFO  auto_merged to KB  |  key=凯恩斯是英国经济学家 claim=凯恩斯是英国经济学家
[2026-06-03 10:40:13] INFO  auto_merged to KB  |  key=凯恩斯提出了政府干预经济 claim=凯恩斯提出了政府干预经济理论
[2026-06-03 10:40:15] INFO  auto_merged to KB  |  key=荣格是瑞士心理学家 claim=荣格是瑞士心理学家
[2026-06-03 10:40:16] INFO  auto_merged to KB  |  key=荣格提出了集体无意识理论 claim=荣格提出了集体无意识理论
[2026-06-03 10:40:16] INFO  auto_merged to KB  |  key=荣格曾是弗洛伊德的弟子 claim=荣格曾是弗洛伊德的弟子
[2026-06-03 10:40:25] INFO  auto_merged to KB  |  key=张衡是东汉时期的科学家 claim=张衡是东汉时期的科学家
[2026-06-03 10:40:27] INFO  auto_merged to KB  |  key=祖冲之是南北朝数学家 claim=祖冲之是南北朝数学家
[2026-06-03 10:40:30] INFO  auto_merged to KB  |  key=沈括著有《梦溪笔谈》 claim=沈括著有《梦溪笔谈》
[2026-06-03 10:40:30] INFO  auto_merged to KB  |  key=沈括提出了石油这一名称 claim=沈括提出了石油这一名称
[2026-06-03 10:40:33] INFO  auto_merged to KB  |  key=郭守敬是元代天文学家 claim=郭守敬是元代天文学家
[2026-06-03 10:40:33] INFO  auto_merged to KB  |  key=郭守敬编制了《授时历》 claim=郭守敬编制了《授时历》
[2026-06-03 10:40:35] INFO  auto_merged to KB  |  key=徐光启是明代科学家 claim=徐光启是明代科学家
[2026-06-03 10:40:36] INFO  auto_merged to KB  |  key=徐光启与利玛窦合译《几何 claim=徐光启与利玛窦合译《几何原本》
[2026-06-03 10:40:37] INFO  auto_merged to KB  |  key=徐光启著有《农政全书》 claim=徐光启著有《农政全书》
[2026-06-03 10:40:39] INFO  auto_merged to KB  |  key=李时珍是明代医药学家 claim=李时珍是明代医药学家
[2026-06-03 10:40:40] INFO  auto_merged to KB  |  key=李时珍著有《本草纲目》 claim=李时珍著有《本草纲目》
[2026-06-03 10:40:42] INFO  auto_merged to KB  |  key=王羲之是东晋书法家 claim=王羲之是东晋书法家
[2026-06-03 10:40:42] INFO  auto_merged to KB  |  key=《兰亭序》是王羲之的代表 claim=《兰亭序》是王羲之的代表作
[2026-06-03 10:40:47] INFO  auto_merged to KB  |  key=玄奘翻译了大量佛经 claim=玄奘翻译了大量佛经
[2026-06-03 10:40:49] INFO  auto_merged to KB  |  key=鉴真东渡日本传播佛法 claim=鉴真东渡日本传播佛法
[2026-06-03 10:40:52] INFO  auto_merged to KB  |  key=朱熹提出了格物致知 claim=朱熹提出了格物致知
[2026-06-03 10:40:54] INFO  auto_merged to KB  |  key=王阳明是明代哲学家 claim=王阳明是明代哲学家
[2026-06-03 10:40:55] INFO  auto_merged to KB  |  key=王阳明提出了知行合一 claim=王阳明提出了知行合一
[2026-06-03 10:40:57] INFO  auto_merged to KB  |  key=顾炎武是明末清初学者 claim=顾炎武是明末清初学者
[2026-06-03 10:40:58] INFO  auto_merged to KB  |  key=顾炎武提出天下兴亡匹夫有 claim=顾炎武提出天下兴亡匹夫有责
[2026-06-03 10:41:00] INFO  auto_merged to KB  |  key=屈原是战国时期楚国诗人 claim=屈原是战国时期楚国诗人
[2026-06-03 10:41:01] INFO  auto_merged to KB  |  key=屈原创作了《离骚》 claim=屈原创作了《离骚》
[2026-06-03 10:41:01] INFO  auto_merged to KB  |  key=关汉卿是元代杂剧作家 claim=关汉卿是元代杂剧作家
[2026-06-03 10:41:02] INFO  auto_merged to KB  |  key=关汉卿创作了《窦娥冤》 claim=关汉卿创作了《窦娥冤》
[2026-06-03 10:41:02] INFO  auto_merged to KB  |  key=关汉卿是元曲四大家之首 claim=关汉卿是元曲四大家之首
[2026-06-03 10:41:03] INFO  auto_merged to KB  |  key=吴承恩是明代小说家 claim=吴承恩是明代小说家
[2026-06-03 10:41:06] INFO  auto_merged to KB  |  key=罗贯中是元末明初小说家 claim=罗贯中是元末明初小说家
[2026-06-03 10:41:08] INFO  auto_merged to KB  |  key=施耐庵是元末明初小说家 claim=施耐庵是元末明初小说家
[6500/9183] P=0.884 R=0.893 F1=0.888 | 3315s
[2026-06-03 10:41:11] INFO  auto_merged to KB  |  key=蒲松龄是清代文学家 claim=蒲松龄是清代文学家
[2026-06-03 10:41:13] INFO  auto_merged to KB  |  key=庄子是道家学派代表人物 claim=庄子是道家学派代表人物
[2026-06-03 10:41:14] INFO  auto_merged to KB  |  key=庄子与梁惠王和齐宣王同时 claim=庄子与梁惠王和齐宣王同时代
[2026-06-03 10:41:14] INFO  auto_merged to KB  |  key=孟子是儒家学派代表人物 claim=孟子是儒家学派代表人物
[2026-06-03 10:41:14] INFO  auto_merged to KB  |  key=加拿大是世界面积第二大的 claim=加拿大是世界面积第二大的国家
[2026-06-03 10:41:15] INFO  auto_merged to KB  |  key=加拿大首都是渥太华 claim=加拿大首都是渥太华
[2026-06-03 10:41:16] INFO  auto_merged to KB  |  key=多伦多是加拿大最大城市 claim=多伦多是加拿大最大城市
[2026-06-03 10:41:16] INFO  auto_merged to KB  |  key=墨西哥首都是墨西哥城 claim=墨西哥首都是墨西哥城
[2026-06-03 10:41:17] INFO  auto_merged to KB  |  key=墨西哥的官方语言是西班牙 claim=墨西哥的官方语言是西班牙语
[2026-06-03 10:41:17] INFO  auto_merged to KB  |  key=阿根廷首都是布宜诺斯艾利 claim=阿根廷首都是布宜诺斯艾利斯
[2026-06-03 10:41:18] INFO  auto_merged to KB  |  key=阿根廷的官方语言是西班牙 claim=阿根廷的官方语言是西班牙语
[2026-06-03 10:41:19] INFO  auto_merged to KB  |  key=德国是欧盟最大的经济体 claim=德国是欧盟最大的经济体
[2026-06-03 10:41:22] INFO  auto_merged to KB  |  key=法语是法国的官方语言 claim=法语是法国的官方语言
[2026-06-03 10:41:22] INFO  auto_merged to KB  |  key=英国由英格兰苏格兰威尔士 claim=英国由英格兰苏格兰威尔士和北爱尔兰组成
[2026-06-03 10:41:25] INFO  auto_merged to KB  |  key=罗马帝国起源于意大利 claim=罗马帝国起源于意大利
[2026-06-03 10:41:25] INFO  auto_merged to KB  |  key=西班牙首都是马德里 claim=西班牙首都是马德里
[2026-06-03 10:41:26] INFO  auto_merged to KB  |  key=西班牙的官方语言是西班牙 claim=西班牙的官方语言是西班牙语
[2026-06-03 10:41:26] INFO  auto_merged to KB  |  key=哥伦布在西班牙资助下发现 claim=哥伦布在西班牙资助下发现美洲
[2026-06-03 10:41:27] INFO  auto_merged to KB  |  key=葡萄牙首都是里斯本 claim=葡萄牙首都是里斯本
[2026-06-03 10:41:27] INFO  auto_merged to KB  |  key=葡萄牙曾是海上强国 claim=葡萄牙曾是海上强国
[2026-06-03 10:41:28] INFO  auto_merged to KB  |  key=荷兰首都是阿姆斯特丹 claim=荷兰首都是阿姆斯特丹
[2026-06-03 10:41:28] INFO  auto_merged to KB  |  key=荷兰以风车和郁金香闻名 claim=荷兰以风车和郁金香闻名
[2026-06-03 10:41:29] INFO  auto_merged to KB  |  key=瑞士以银行和手表闻名 claim=瑞士以银行和手表闻名
[2026-06-03 10:41:29] INFO  auto_merged to KB  |  key=瑞典首都是斯德哥尔摩 claim=瑞典首都是斯德哥尔摩
[2026-06-03 10:41:30] INFO  auto_merged to KB  |  key=瑞典是高度发达的福利国家 claim=瑞典是高度发达的福利国家
[2026-06-03 10:41:30] INFO  auto_merged to KB  |  key=韩国位于朝鲜半岛南部 claim=韩国位于朝鲜半岛南部
[2026-06-03 10:41:31] INFO  auto_merged to KB  |  key=三星是韩国最大的企业 claim=三星是韩国最大的企业
[2026-06-03 10:41:31] INFO  auto_merged to KB  |  key=朝鲜位于朝鲜半岛北部 claim=朝鲜位于朝鲜半岛北部
[2026-06-03 10:41:32] INFO  auto_merged to KB  |  key=朝鲜与韩国以三八线为界 claim=朝鲜与韩国以三八线为界
[2026-06-03 10:41:33] INFO  auto_merged to KB  |  key=泰国是唯一未被殖民的东南 claim=泰国是唯一未被殖民的东南亚国家
[2026-06-03 10:41:34] INFO  auto_merged to KB  |  key=新加坡是东南亚岛国 claim=新加坡是东南亚岛国
[2026-06-03 10:41:34] INFO  auto_merged to KB  |  key=新加坡是一个城市国家 claim=新加坡是一个城市国家
[2026-06-03 10:41:36] INFO  auto_merged to KB  |  key=土耳其横跨欧亚两洲 claim=土耳其横跨欧亚两洲
[2026-06-03 10:41:36] INFO  auto_merged to KB  |  key=土耳其首都是安卡拉 claim=土耳其首都是安卡拉
[2026-06-03 10:41:37] INFO  auto_merged to KB  |  key=伊斯坦布尔是土耳其最大城 claim=伊斯坦布尔是土耳其最大城市
[2026-06-03 10:41:37] INFO  auto_merged to KB  |  key=奥斯曼帝国曾以土耳其为中 claim=奥斯曼帝国曾以土耳其为中心
[2026-06-03 10:41:38] INFO  auto_merged to KB  |  key=沙特阿拉伯是世界最大的石 claim=沙特阿拉伯是世界最大的石油出口国
[2026-06-03 10:41:42] INFO  auto_merged to KB  |  key=麦加是伊斯兰教圣地 claim=麦加是伊斯兰教圣地
[2026-06-03 10:41:43] INFO  auto_merged to KB  |  key=南非位于非洲最南端 claim=南非位于非洲最南端
[2026-06-03 10:41:46] INFO  auto_merged to KB  |  key=尼日利亚是非洲人口最多的 claim=尼日利亚是非洲人口最多的国家
[2026-06-03 10:41:46] INFO  auto_merged to KB  |  key=尼日利亚首都是阿布贾 claim=尼日利亚首都是阿布贾
[2026-06-03 10:41:47] INFO  auto_merged to KB  |  key=肯尼亚首都是内罗毕 claim=肯尼亚首都是内罗毕
[2026-06-03 10:41:48] INFO  auto_merged to KB  |  key=肯尼亚以野生动物和长跑运 claim=肯尼亚以野生动物和长跑运动员闻名
[2026-06-03 10:41:48] INFO  auto_merged to KB  |  key=埃塞俄比亚位于东非 claim=埃塞俄比亚位于东非
[2026-06-03 10:41:49] INFO  auto_merged to KB  |  key=埃塞俄比亚首都是亚的斯亚 claim=埃塞俄比亚首都是亚的斯亚贝巴
[2026-06-03 10:41:50] INFO  auto_merged to KB  |  key=埃塞俄比亚是非洲唯一未被 claim=埃塞俄比亚是非洲唯一未被殖民的国家
[2026-06-03 10:41:50] INFO  auto_merged to KB  |  key=埃塞俄比亚是咖啡的原产地 claim=埃塞俄比亚是咖啡的原产地
[2026-06-03 10:41:51] INFO  auto_merged to KB  |  key=东京是世界人口最多的都市 claim=东京是世界人口最多的都市圈
[2026-06-03 10:41:55] INFO  auto_merged to KB  |  key=迪拜是阿联酋最大的城市 claim=迪拜是阿联酋最大的城市
[2026-06-03 10:41:56] INFO  auto_merged to KB  |  key=迪拜有世界最高的建筑哈利 claim=迪拜有世界最高的建筑哈利法塔
[2026-06-03 10:42:14] INFO  auto_merged to KB  |  key=莫斯科是俄罗斯首都 claim=莫斯科是俄罗斯首都
[2026-06-03 10:42:16] INFO  auto_merged to KB  |  key=克里姆林宫位于莫斯科 claim=克里姆林宫位于莫斯科
[2026-06-03 10:42:16] INFO  auto_merged to KB  |  key=莫斯科有圣瓦西里大教堂 claim=莫斯科有圣瓦西里大教堂
[2026-06-03 10:42:17] INFO  auto_merged to KB  |  key=罗马被称为永恒之城 claim=罗马被称为永恒之城
[2026-06-03 10:42:18] INFO  auto_merged to KB  |  key=梵蒂冈位于罗马城内 claim=梵蒂冈位于罗马城内
[2026-06-03 10:42:19] INFO  auto_merged to KB  |  key=伊斯坦布尔横跨欧亚大陆 claim=伊斯坦布尔横跨欧亚大陆
[2026-06-03 10:42:19] INFO  auto_merged to KB  |  key=伊斯坦布尔旧称君士坦丁堡 claim=伊斯坦布尔旧称君士坦丁堡
[2026-06-03 10:42:20] INFO  auto_merged to KB  |  key=圣索菲亚大教堂位于伊斯坦 claim=圣索菲亚大教堂位于伊斯坦布尔
[2026-06-03 10:42:21] INFO  auto_merged to KB  |  key=耶路撒冷是三大宗教的圣地 claim=耶路撒冷是三大宗教的圣地
[2026-06-03 10:42:22] INFO  auto_merged to KB  |  key=耶路撒冷是以色列和巴勒斯 claim=耶路撒冷是以色列和巴勒斯坦有争议的首都
[2026-06-03 10:42:24] INFO  auto_merged to KB  |  key=雅典是西方文明的摇篮 claim=雅典是西方文明的摇篮
[2026-06-03 10:42:26] INFO  auto_merged to KB  |  key=帕特农神庙位于雅典 claim=帕特农神庙位于雅典
[2026-06-03 10:42:27] INFO  auto_merged to KB  |  key=开罗是非洲最大城市 claim=开罗是非洲最大城市
[2026-06-03 10:42:28] INFO  auto_merged to KB  |  key=吉萨金字塔群位于开罗附近 claim=吉萨金字塔群位于开罗附近
[2026-06-03 10:42:29] INFO  auto_merged to KB  |  key=京都有众多寺庙和神社 claim=京都有众多寺庙和神社
[2026-06-03 10:42:32] INFO  auto_merged to KB  |  key=《三国演义》是罗贯中创作 claim=《三国演义》是罗贯中创作的历史小说
[2026-06-03 10:42:33] INFO  auto_merged to KB  |  key=《三国演义》是中国四大名 claim=《三国演义》是中国四大名著之一
[2026-06-03 10:42:35] INFO  auto_merged to KB  |  key=《三国演义》描写了三国时 claim=《三国演义》描写了三国时期的争霸故事
[2026-06-03 10:42:36] INFO  auto_merged to KB  |  key=《西游记》是吴承恩创作的 claim=《西游记》是吴承恩创作的神魔小说
[2026-06-03 10:42:37] INFO  auto_merged to KB  |  key=《西游记》的主角是唐僧孙 claim=《西游记》的主角是唐僧孙悟空猪八戒沙僧
[2026-06-03 10:42:39] INFO  auto_merged to KB  |  key=《西游记》是中国四大名著 claim=《西游记》是中国四大名著之一
[2026-06-03 10:42:42] INFO  auto_merged to KB  |  key=《水浒传》的作者是施耐庵 claim=《水浒传》的作者是施耐庵
[2026-06-03 10:42:43] INFO  auto_merged to KB  |  key=《水浒传》是中国四大名著 claim=《水浒传》是中国四大名著之一
[2026-06-03 10:42:44] INFO  auto_merged to KB  |  key=《堂吉诃德》是塞万提斯的 claim=《堂吉诃德》是塞万提斯的作品
[2026-06-03 10:42:44] INFO  auto_merged to KB  |  key=《堂吉诃德》被认为是现代 claim=《堂吉诃德》被认为是现代西方小说的开端
[2026-06-03 10:42:46] INFO  auto_merged to KB  |  key=《悲惨世界》是雨果的作品 claim=《悲惨世界》是雨果的作品
[2026-06-03 10:42:47] INFO  auto_merged to KB  |  key=《悲惨世界》的主角是冉阿 claim=《悲惨世界》的主角是冉阿让
[2026-06-03 10:42:47] INFO  auto_merged to KB  |  key=《百年孤独》是马尔克斯的 claim=《百年孤独》是马尔克斯的作品
[2026-06-03 10:42:48] INFO  auto_merged to KB  |  key=《百年孤独》是魔幻现实主 claim=《百年孤独》是魔幻现实主义代表作
[2026-06-03 10:42:50] INFO  auto_merged to KB  |  key=《杀死一只知更鸟》是哈珀 claim=《杀死一只知更鸟》是哈珀·李的作品
[2026-06-03 10:42:51] INFO  auto_merged to KB  |  key=《杀死一只知更鸟》探讨了 claim=《杀死一只知更鸟》探讨了种族歧视问题
[2026-06-03 10:42:51] INFO  auto_merged to KB  |  key=《老人与海》是海明威的作 claim=《老人与海》是海明威的作品
[2026-06-03 10:42:54] INFO  auto_merged to KB  |  key=《了不起的盖茨比》是菲茨 claim=《了不起的盖茨比》是菲茨杰拉德的作品
[2026-06-03 10:42:55] INFO  auto_merged to KB  |  key=《了不起的盖茨比》被誉为 claim=《了不起的盖茨比》被誉为美国梦的经典写照
[2026-06-03 10:43:02] INFO  auto_merged to KB  |  key=《聊斋志异》是清代蒲松龄 claim=《聊斋志异》是清代蒲松龄的短篇小说集
[2026-06-03 10:43:03] INFO  auto_merged to KB  |  key=《聊斋志异》以鬼狐故事讽 claim=《聊斋志异》以鬼狐故事讽刺社会
[2026-06-03 10:43:03] INFO  auto_merged to KB  |  key=《儒林外史》是清代吴敬梓 claim=《儒林外史》是清代吴敬梓的长篇小说
[2026-06-03 10:43:03] INFO  auto_merged to KB  |  key=《儒林外史》讽刺了科举制 claim=《儒林外史》讽刺了科举制度
[2026-06-03 10:43:04] INFO  auto_merged to KB  |  key=《骆驼祥子》是老舍的作品 claim=《骆驼祥子》是老舍的作品
[2026-06-03 10:43:04] INFO  auto_merged to KB  |  key=《骆驼祥子》描写了北京人 claim=《骆驼祥子》描写了北京人力车夫的悲剧
[2026-06-03 10:43:05] INFO  auto_merged to KB  |  key=《围城》是钱钟书的作品 claim=《围城》是钱钟书的作品
[2026-06-03 10:43:07] INFO  auto_merged to KB  |  key=围城比喻婚姻如围城 claim=围城比喻婚姻如围城
[2026-06-03 10:43:07] INFO  auto_merged to KB  |  key=氢是宇宙中最丰富的元素 claim=氢是宇宙中最丰富的元素
[2026-06-03 10:43:08] INFO  auto_merged to KB  |  key=氢是元素周期表中最轻的元 claim=氢是元素周期表中最轻的元素
[2026-06-03 10:43:09] INFO  auto_merged to KB  |  key=氧是生命必需的元素 claim=氧是生命必需的元素
[2026-06-03 10:43:10] INFO  auto_merged to KB  |  key=碳是有机化学的基础 claim=碳是有机化学的基础
[2026-06-03 10:43:12] INFO  auto_merged to KB  |  key=铁是地壳中含量第四的元素 claim=铁是地壳中含量第四的元素
[2026-06-03 10:43:13] INFO  auto_merged to KB  |  key=铁是炼钢的主要原料 claim=铁是炼钢的主要原料
[2026-06-03 10:43:15] INFO  auto_merged to KB  |  key=金的化学符号是Au claim=金的化学符号是Au
[2026-06-03 10:43:16] INFO  auto_merged to KB  |  key=银的化学符号是Ag claim=银的化学符号是Ag
[2026-06-03 10:43:17] INFO  auto_merged to KB  |  key=银是最好的导电金属 claim=银是最好的导电金属
[2026-06-03 10:43:19] INFO  auto_merged to KB  |  key=铀用于核电站和核武器 claim=铀用于核电站和核武器
[2026-06-03 10:43:20] INFO  auto_merged to KB  |  key=汞是唯一的液态金属 claim=汞是唯一的液态金属
[2026-06-03 10:43:20] INFO  auto_merged to KB  |  key=汞的化学符号是Hg claim=汞的化学符号是Hg
[2026-06-03 10:43:23] INFO  auto_merged to KB  |  key=钾是人体必需的微量元素 claim=钾是人体必需的微量元素
[2026-06-03 10:43:25] INFO  auto_merged to KB  |  key=钙是骨骼和牙齿的主要成分 claim=钙是骨骼和牙齿的主要成分
[2026-06-03 10:43:27] INFO  auto_merged to KB  |  key=Facebook是全球最 claim=Facebook是全球最大的社交网络
[2026-06-03 10:43:29] INFO  auto_merged to KB  |  key=Netflix最初是DV claim=Netflix最初是DVD租赁服务
[2026-06-03 10:43:30] INFO  auto_merged to KB  |  key=英伟达是全球领先的GPU claim=英伟达是全球领先的GPU制造商
[2026-06-03 10:43:32] INFO  auto_merged to KB  |  key=英伟达的GPU是AI训练 claim=英伟达的GPU是AI训练的核心硬件
[2026-06-03 10:43:32] INFO  auto_merged to KB  |  key=台积电是全球最大的芯片代 claim=台积电是全球最大的芯片代工厂
[2026-06-03 10:43:34] INFO  auto_merged to KB  |  key=台积电总部位于台湾新竹 claim=台积电总部位于台湾新竹
[2026-06-03 10:43:35] INFO  auto_merged to KB  |  key=三星电子是全球最大的手机 claim=三星电子是全球最大的手机制造商之一
[2026-06-03 10:43:37] INFO  auto_merged to KB  |  key=索尼是日本电子和娱乐公司 claim=索尼是日本电子和娱乐公司
[2026-06-03 10:43:39] INFO  auto_merged to KB  |  key=PlayStation是 claim=PlayStation是索尼的游戏机品牌
[2026-06-03 10:43:40] INFO  auto_merged to KB  |  key=任天堂是日本游戏公司 claim=任天堂是日本游戏公司
[2026-06-03 10:43:42] INFO  auto_merged to KB  |  key=任天堂最初生产花札纸牌 claim=任天堂最初生产花札纸牌
[2026-06-03 10:43:42] INFO  auto_merged to KB  |  key=马里奥是任天堂的经典角色 claim=马里奥是任天堂的经典角色
[2026-06-03 10:43:43] INFO  auto_merged to KB  |  key=丰田是全球最大的汽车制造 claim=丰田是全球最大的汽车制造商之一
[2026-06-03 10:43:45] INFO  auto_merged to KB  |  key=丰田发明了精益生产方式 claim=丰田发明了精益生产方式
[2026-06-03 10:43:46] INFO  auto_merged to KB  |  key=史蒂夫·乔布斯是苹果公司 claim=史蒂夫·乔布斯是苹果公司联合创始人
[2026-06-03 10:43:49] INFO  auto_merged to KB  |  key=乔布斯推出了iPhone claim=乔布斯推出了iPhone
[2026-06-03 10:43:50] INFO  auto_merged to KB  |  key=比尔·盖茨是微软联合创始 claim=比尔·盖茨是微软联合创始人
[2026-06-03 10:43:53] INFO  auto_merged to KB  |  key=埃隆·马斯克是特斯拉和S claim=埃隆·马斯克是特斯拉和SpaceX的CEO
[2026-06-03 10:43:55] INFO  auto_merged to KB  |  key=马斯克收购了Twitte claim=马斯克收购了Twitter并更名为X
[2026-06-03 10:43:57] INFO  auto_merged to KB  |  key=杰夫·贝佐斯是亚马逊创始 claim=杰夫·贝佐斯是亚马逊创始人
[2026-06-03 10:43:59] INFO  auto_merged to KB  |  key=贝佐斯创立了Blue O claim=贝佐斯创立了Blue Origin太空公司
[2026-06-03 10:43:59] INFO  auto_merged to KB  |  key=沃伦·巴菲特是美国投资家 claim=沃伦·巴菲特是美国投资家
[2026-06-03 10:44:01] INFO  auto_merged to KB  |  key=巴菲特被称为奥马哈的圣人 claim=巴菲特被称为奥马哈的圣人
[2026-06-03 10:44:02] INFO  auto_merged to KB  |  key=巴菲特是伯克希尔·哈撒韦 claim=巴菲特是伯克希尔·哈撒韦的CEO
[2026-06-03 10:44:02] INFO  auto_merged to KB  |  key=马云是阿里巴巴的创始人 claim=马云是阿里巴巴的创始人
[2026-06-03 10:44:04] INFO  auto_merged to KB  |  key=马云曾是一名英语教师 claim=马云曾是一名英语教师
[2026-06-03 10:44:05] INFO  auto_merged to KB  |  key=马化腾是腾讯的创始人 claim=马化腾是腾讯的创始人
[2026-06-03 10:44:06] INFO  auto_merged to KB  |  key=任正非是华为的创始人 claim=任正非是华为的创始人
[2026-06-03 10:44:08] INFO  auto_merged to KB  |  key=任正非曾是一名军人 claim=任正非曾是一名军人
[2026-06-03 10:44:09] INFO  auto_merged to KB  |  key=雷军是小米科技的创始人 claim=雷军是小米科技的创始人
[2026-06-03 10:44:10] INFO  auto_merged to KB  |  key=雷军提出风口上的猪理论 claim=雷军提出风口上的猪理论
[2026-06-03 10:44:13] INFO  auto_merged to KB  |  key=C罗五次获得金球奖 claim=C罗五次获得金球奖
[2026-06-03 10:44:13] INFO  auto_merged to KB  |  key=莱昂内尔·梅西是阿根廷足 claim=莱昂内尔·梅西是阿根廷足球运动员
[2026-06-03 10:44:16] INFO  auto_merged to KB  |  key=梅西八次获得金球奖 claim=梅西八次获得金球奖
[2026-06-03 10:44:16] INFO  auto_merged to KB  |  key=罗杰·费德勒是瑞士网球运 claim=罗杰·费德勒是瑞士网球运动员
[2026-06-03 10:44:20] INFO  auto_merged to KB  |  key=尤塞恩·博尔特是牙买加短 claim=尤塞恩·博尔特是牙买加短跑运动员
[2026-06-03 10:44:22] INFO  auto_merged to KB  |  key=科比·布莱恩特是美国篮球 claim=科比·布莱恩特是美国篮球运动员
[2026-06-03 10:44:24] INFO  auto_merged to KB  |  key=勒布朗·詹姆斯是美国篮球 claim=勒布朗·詹姆斯是美国篮球运动员
[2026-06-03 10:44:26] INFO  auto_merged to KB  |  key=詹姆斯四次获得NBA总冠 claim=詹姆斯四次获得NBA总冠军
[2026-06-03 10:44:27] INFO  auto_merged to KB  |  key=埃尔维斯·普雷斯利被称为 claim=埃尔维斯·普雷斯利被称为猫王
[2026-06-03 10:44:27] INFO  auto_merged to KB  |  key=猫王是摇滚乐的先驱 claim=猫王是摇滚乐的先驱
[2026-06-03 10:44:29] INFO  auto_merged to KB  |  key=披头士是英国摇滚乐队 claim=披头士是英国摇滚乐队
[7000/9183] P=0.888 R=0.889 F1=0.888 | 3517s
[2026-06-03 10:44:32] INFO  auto_merged to KB  |  key=约翰·列侬是披头士成员 claim=约翰·列侬是披头士成员
[2026-06-03 10:44:32] INFO  auto_merged to KB  |  key=保罗·麦卡特尼是披头士成 claim=保罗·麦卡特尼是披头士成员
[2026-06-03 10:44:33] INFO  auto_merged to KB  |  key=查理·卓别林是英国喜剧演 claim=查理·卓别林是英国喜剧演员
[2026-06-03 10:44:34] INFO  auto_merged to KB  |  key=卓别林是默片时代的巨星 claim=卓别林是默片时代的巨星
[2026-06-03 10:44:36] INFO  auto_merged to KB  |  key=希区柯克是英国电影导演 claim=希区柯克是英国电影导演
[2026-06-03 10:44:37] INFO  auto_merged to KB  |  key=希区柯克被称为悬念大师 claim=希区柯克被称为悬念大师
[2026-06-03 10:44:38] INFO  auto_merged to KB  |  key=李小龙是武术家和电影演员 claim=李小龙是武术家和电影演员
[2026-06-03 10:44:40] INFO  auto_merged to KB  |  key=李小龙创立了截拳道 claim=李小龙创立了截拳道
[2026-06-03 10:44:41] INFO  auto_merged to KB  |  key=微积分由牛顿和莱布尼茨独 claim=微积分由牛顿和莱布尼茨独立发明
[2026-06-03 10:44:41] INFO  auto_merged to KB  |  key=微积分是数学的重要分支 claim=微积分是数学的重要分支
[2026-06-03 10:44:43] INFO  auto_merged to KB  |  key=莱布尼茨提出了二进制 claim=莱布尼茨提出了二进制
[2026-06-03 10:44:43] INFO  auto_merged to KB  |  key=计算机内部使用二进制 claim=计算机内部使用二进制
[2026-06-03 10:44:47] INFO  auto_merged to KB  |  key=黑死病导致欧洲约三分之一 claim=黑死病导致欧洲约三分之一人口死亡
[2026-06-03 10:44:47] INFO  auto_merged to KB  |  key=黑死病由鼠疫杆菌引起 claim=黑死病由鼠疫杆菌引起
[2026-06-03 10:44:49] INFO  auto_merged to KB  |  key=启蒙运动提倡理性和科学 claim=启蒙运动提倡理性和科学
[2026-06-03 10:44:52] INFO  auto_merged to KB  |  key=明治维新使日本走上现代化 claim=明治维新使日本走上现代化道路
[2026-06-03 10:44:55] INFO  auto_merged to KB  |  key=日本偷袭美国珍珠港 claim=日本偷袭美国珍珠港
[2026-06-03 10:44:56] INFO  auto_merged to KB  |  key=珍珠港事件导致美国加入二 claim=珍珠港事件导致美国加入二战
[2026-06-03 10:44:57] INFO  auto_merged to KB  |  key=诺曼底登陆是二战的关键战 claim=诺曼底登陆是二战的关键战役
[2026-06-03 10:44:58] INFO  auto_merged to KB  |  key=诺曼底登陆代号为霸王行动 claim=诺曼底登陆代号为霸王行动
[2026-06-03 10:45:02] INFO  auto_merged to KB  |  key=原子弹轰炸加速了日本投降 claim=原子弹轰炸加速了日本投降
[2026-06-03 10:45:08] INFO  auto_merged to KB  |  key=马歇尔计划帮助欧洲战后重 claim=马歇尔计划帮助欧洲战后重建
[2026-06-03 10:45:08] INFO  auto_merged to KB  |  key=马歇尔计划由美国国务卿马 claim=马歇尔计划由美国国务卿马歇尔提出
[2026-06-03 10:45:10] INFO  auto_merged to KB  |  key=朝鲜战争以三八线为界 claim=朝鲜战争以三八线为界
[2026-06-03 10:45:11] INFO  auto_merged to KB  |  key=越南战争中美军未能获胜 claim=越南战争中美军未能获胜
[2026-06-03 10:45:12] INFO  auto_merged to KB  |  key=古巴导弹危机是冷战最危险 claim=古巴导弹危机是冷战最危险的时刻
[2026-06-03 10:45:12] INFO  auto_merged to KB  |  key=古巴导弹危机以苏联撤走导 claim=古巴导弹危机以苏联撤走导弹而结束
[2026-06-03 10:45:14] INFO  auto_merged to KB  |  key=水门事件导致尼克松总统辞 claim=水门事件导致尼克松总统辞职
[2026-06-03 10:45:14] INFO  auto_merged to KB  |  key=切尔诺贝利位于乌克兰 claim=切尔诺贝利位于乌克兰
[2026-06-03 10:45:15] INFO  auto_merged to KB  |  key=切尔诺贝利是历史上最严重 claim=切尔诺贝利是历史上最严重的核事故
[2026-06-03 10:45:16] INFO  auto_merged to KB  |  key=海湾战争起因是伊拉克入侵 claim=海湾战争起因是伊拉克入侵科威特
